,Index,Title,Award,Category,Published Date,URL,Stored Path,Description,Prize Level,Photographer,Award Year
0,1,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/e57b7a0e-1cd9-4d26-9635-75017b852037/1976-Pablo-Bartholomew-GNS1-AH?maxsidesize=1920&resizemode=force,F:\Temp\1976\Pablo Bartholomew\1.jpg,Portrait of a morphine addict and her daily routines in India.,1st prize,Pablo Bartholomew,1976
1,2,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/0ddfa5c7-e1d2-4a37-9f44-0baa5ed23863/1976-Pablo-Bartholomew-GNS1-BH?maxsidesize=1920&resizemode=force,F:\Temp\1976\Pablo Bartholomew\2.jpg,Portrait of a morphine addict and her daily routines in India.,1st prize,Pablo Bartholomew,1976
2,3,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/376aebd9-ab8e-4829-af02-9269d674a620/1976-Pablo-Bartholomew-GNS1-CH?maxsidesize=1920&resizemode=force,F:\Temp\1976\Pablo Bartholomew\3.jpg,Portrait of a morphine addict and her daily routines in India.,1st prize,Pablo Bartholomew,1976
3,4,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/e869f561-dd49-4981-99b0-f402e56253c3/1976-Pablo-Bartholomew-GNS1-DH?maxsidesize=1920&resizemode=force,F:\Temp\1976\Pablo Bartholomew\4.jpg,Portrait of a morphine addict and her daily routines in India.,1st prize,Pablo Bartholomew,1976
4,5,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/3356c472-a2aa-4ffa-b8de-d17bfdb81041/1976-Pablo-Bartholomew-GNS1-EH?maxsidesize=1920&resizemode=force,F:\Temp\1976\Pablo Bartholomew\5.jpg,Portrait of a morphine addict and her daily routines in India.,1st prize,Pablo Bartholomew,1976
5,6,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/a7f18c66-26b2-4548-bedd-fe615145c7b9/1976-Pablo-Bartholomew-GNS1-FH?maxsidesize=1920&resizemode=force,F:\Temp\1976\Pablo Bartholomew\6.jpg,Portrait of a morphine addict and her daily routines in India.,1st prize,Pablo Bartholomew,1976
6,7,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/6a8acf7e-f966-423b-9f86-163582eea777/1976-Pablo-Bartholomew-GNS1-GH?maxsidesize=1920&resizemode=force,F:\Temp\1976\Pablo Bartholomew\7.jpg,Portrait of a morphine addict and her daily routines in India.,1st prize,Pablo Bartholomew,1976
7,8,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/7094a933-fe05-45f4-9449-41e1c4e894f3/1976-Pablo-Bartholomew-GNS1-HH?maxsidesize=1920&resizemode=force,F:\Temp\1976\Pablo Bartholomew\8.jpg,Portrait of a morphine addict and her daily routines in India.,1st prize,Pablo Bartholomew,1976
8,1,Not Specified,1976 Photo Contest,News Feature,"01 January, 1975",https://www.worldpressphoto.org/getmedia/0d62eeea-7acb-470d-ac2c-ff9167a9e7f4/1976-David-Hume-Kennerly-GN1-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\David Hume Kennerly\1.jpg,A husband comforts his dying wife at a Cambodian war refugee centre.,1st prize,David Hume Kennerly,1976
9,1,Not Specified,1976 Photo Contest,Humor,"01 January, 1975",https://www.worldpressphoto.org/getmedia/1744cc5b-f4a4-417f-84a3-6ad4d80d3786/1976-Krzysztof-Niemiec-HM3?maxsidesize=1920&resizemode=force,F:\Temp\1976\Krzysztof Niemiec\1.jpg,The apple of father Niemic's 'eye'.,3rd prize,Krzysztof Niemiec,1976
10,1,Not Specified,1976 Photo Contest,Humor,"01 January, 1975",https://www.worldpressphoto.org/getmedia/ccb5924f-77ee-43ee-ae41-646ce6c16c09/1976-Axel-O-Carp-HM2?maxsidesize=1920&resizemode=force,F:\Temp\1976\Axel O. Carp\1.jpg,Girls during a Popular Movement for the Liberation of Angola (MPLA) demonstration.,2nd prize,Axel O. Carp,1976
11,1,Not Specified,1976 Photo Contest,Humor,"01 January, 1975",https://www.worldpressphoto.org/getmedia/3b55665b-9363-43e5-a195-9644cf3d82ed/1976-David-Valentine-HM1?maxsidesize=1920&resizemode=force,F:\Temp\1976\David Valentine\1.jpg,Enoch Ndlovu with his trophy after winning a Zulu dancing contest.,1st prize,David Valentine,1976
12,1,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/93f9e85a-c9ea-4eb1-8b8b-c7dd83cf4253/1976-Shadrack-Nkomo-GNS3-AE?maxsidesize=1920&resizemode=force,F:\Temp\1976\Shadrack Nkomo\1.jpg,Flyweight Petrus 'Trizza' Nkhwanazi is beaten unconscious in the 6th round of a boxing match. He later died of brain injuries in a hospital.,3rd prize,Shadrack Nkomo,1976
13,2,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/a255ed61-a797-4e0e-be09-66300f3ed4e4/1976-Shadrack-Nkomo-GNS3-BE?maxsidesize=1920&resizemode=force,F:\Temp\1976\Shadrack Nkomo\2.jpg,Flyweight Petrus 'Trizza' Nkhwanazi is beaten unconscious in the 6th round of a boxing match. He later died of brain injuries in a hospital.,3rd prize,Shadrack Nkomo,1976
14,3,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/83bd109a-f65a-468e-b5d7-8bf310fdd5e4/1976-Shadrack-Nkomo-GNS3-CE?maxsidesize=1920&resizemode=force,F:\Temp\1976\Shadrack Nkomo\3.jpg,Flyweight Petrus 'Trizza' Nkhwanazi is beaten unconscious in the 6th round of a boxing match. He later died of brain injuries in a hospital.,3rd prize,Shadrack Nkomo,1976
15,4,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/7b41d01c-af2a-4ec4-9365-93862700f4ea/1976-Shadrack-Nkomo-GNS3-DE?maxsidesize=1920&resizemode=force,F:\Temp\1976\Shadrack Nkomo\4.jpg,Flyweight Petrus 'Trizza' Nkhwanazi is beaten unconscious in the 6th round of a boxing match. He later died of brain injuries in a hospital.,3rd prize,Shadrack Nkomo,1976
16,5,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/764bb1ba-7329-475d-9096-5682e00473f5/1976-Shadrack-Nkomo-GNS3-EE?maxsidesize=1920&resizemode=force,F:\Temp\1976\Shadrack Nkomo\5.jpg,Flyweight Petrus 'Trizza' Nkhwanazi is beaten unconscious in the 6th round of a boxing match. He later died of brain injuries in a hospital.,3rd prize,Shadrack Nkomo,1976
17,1,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/2fde6666-4ddd-4c95-a12a-5af4bab42b4f/1976-Michael-O-Brien-GNS2-AL?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\1.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
18,2,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/bd768568-de72-45b6-abe2-5ee40150c40a/1976-Michael-O-Brien-GNS2-BL?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\2.jpg,"The grave marker of John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
19,3,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/a5fb9fbb-9724-4d3f-83d8-f7749831fb95/1976-Michael-O-Brien-GNS2-CL?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\3.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
20,4,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/c0d2c91d-0fa3-44ea-b1d3-c8e2bcfd6506/1976-Michael-O-Brien-GNS2-DL?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\4.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
21,5,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/3ce9eb72-8c47-42aa-bdd6-0be7231e48da/1976-Michael-O-Brien-GNS2-EL?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\5.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
22,6,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/f0bfb346-3201-4bcc-87fe-1d80a41172ac/1976-Michael-O-Brien-GNS2-FL?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\6.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
23,7,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/fc7627ab-742d-47c5-8ec1-1676dabc2c52/1976-Michael-O-Brien-GNS2-GL?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\7.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
24,8,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/a46d5e5c-9fc0-481c-91cd-902573963ae5/1976-Michael-O-Brien-GNS2-HL?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\8.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
25,9,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/032870e0-adbb-4cda-b9e0-936c60fc827d/1976-Michael-O-Brien-GNS2-IL?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\9.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
26,10,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/6bb24b1c-805a-4a8d-aa63-fdf5c734ae0f/1976-Michael-O-Brien-GNS2-JL?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\10.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
27,1,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/fdcad533-0f15-486a-bb04-40f2873c574f/1976-John-Edmund-Lamb-GN2?maxsidesize=1920&resizemode=force,F:\Temp\1976\John Edmund Lamb\1.jpg,"Tug of love: Ted Laws, a football trainer in Australia, wants to hear how his club is getting along without him, while his daughter Marilyn wants to get married. Eventually, Ted and Marilyn made it to the church in time for him to give her away. His club won as well.",2nd prize,John Edmund Lamb,1976
